
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
800023a0:	00000000 	nop
800023a4:	100000a1 	b	8000262c <bootmm_free_pages+0x418>
800023a8:	00000000 	nop
800023ac:	8fc20028 	lw	v0,40(s8)
800023b0:	00021302 	srl	v0,v0,0xc
800023b4:	afc20018 	sw	v0,24(s8)
800023b8:	8fc40018 	lw	a0,24(s8)
800023bc:	8fc50014 	lw	a1,20(s8)
800023c0:	00003025 	move	a2,zero
800023c4:	0c000751 	jal	80001d44 <set_maps>
800023c8:	00000000 	nop
800023cc:	3c048001 	lui	a0,0x8001
800023d0:	8fc20010 	lw	v0,16(s8)
800023d4:	00401825 	move	v1,v0
800023d8:	00031080 	sll	v0,v1,0x2
800023dc:	00401825 	move	v1,v0
800023e0:	00031080 	sll	v0,v1,0x2
800023e4:	00431023 	subu	v0,v0,v1
800023e8:	2483fa0c 	addiu	v1,a0,-1524
800023ec:	00431021 	addu	v0,v0,v1
800023f0:	8c430018 	lw	v1,24(v0)
800023f4:	8fc20028 	lw	v0,40(s8)
800023f8:	1462003f 	bne	v1,v0,800024f8 <bootmm_free_pages+0x2e4>
800023fc:	00000000 	nop
80002400:	3c048001 	lui	a0,0x8001
80002404:	8fc20010 	lw	v0,16(s8)
80002408:	00401825 	move	v1,v0
8000240c:	00031080 	sll	v0,v1,0x2
80002410:	00401825 	move	v1,v0
80002414:	00031080 	sll	v0,v1,0x2
80002418:	00431023 	subu	v0,v0,v1
8000241c:	2483fa0c 	addiu	v1,a0,-1524
80002420:	00431021 	addu	v0,v0,v1
80002424:	8c43001c 	lw	v1,28(v0)
80002428:	8fc40028 	lw	a0,40(s8)
8000242c:	8fc2002c 	lw	v0,44(s8)
80002430:	00821021 	addu	v0,a0,v0
80002434:	2442ffff 	addiu	v0,v0,-1
80002438:	14620008 	bne	v1,v0,8000245c <bootmm_free_pages+0x248>
8000243c:	00000000 	nop
80002440:	3c028001 	lui	v0,0x8001
80002444:	2444fa0c 	addiu	a0,v0,-1524
80002448:	8fc50010 	lw	a1,16(s8)
8000244c:	0c0006be 	jal	80001af8 <remove_mminfo>
80002450:	00000000 	nop
80002454:	10000075 	b	8000262c <bootmm_free_pages+0x418>
80002458:	00000000 	nop
8000245c:	8fc20010 	lw	v0,16(s8)
80002460:	00401825 	move	v1,v0
80002464:	00031080 	sll	v0,v1,0x2
80002468:	00401825 	move	v1,v0
8000246c:	00031080 	sll	v0,v1,0x2
80002470:	00431023 	subu	v0,v0,v1
80002474:	24430018 	addiu	v1,v0,24
80002478:	3c028001 	lui	v0,0x8001
8000247c:	2442fa0c 	addiu	v0,v0,-1524
80002480:	00623821 	addu	a3,v1,v0
80002484:	8fc30028 	lw	v1,40(s8)
80002488:	8fc2002c 	lw	v0,44(s8)
8000248c:	00622821 	addu	a1,v1,v0
80002490:	3c048001 	lui	a0,0x8001
80002494:	8fc20010 	lw	v0,16(s8)
80002498:	00401825 	move	v1,v0
8000249c:	00031080 	sll	v0,v1,0x2
800024a0:	00401825 	move	v1,v0
800024a4:	00031080 	sll	v0,v1,0x2
800024a8:	00431023 	subu	v0,v0,v1
800024ac:	2483fa0c 	addiu	v1,a0,-1524
800024b0:	00431021 	addu	v0,v0,v1
800024b4:	8c46001c 	lw	a2,28(v0)
800024b8:	3c048001 	lui	a0,0x8001
800024bc:	8fc20010 	lw	v0,16(s8)
800024c0:	00401825 	move	v1,v0
800024c4:	00031080 	sll	v0,v1,0x2
800024c8:	00401825 	move	v1,v0
800024cc:	00031080 	sll	v0,v1,0x2
800024d0:	00431023 	subu	v0,v0,v1
800024d4:	2483fa0c 	addiu	v1,a0,-1524
800024d8:	00431021 	addu	v0,v0,v1
800024dc:	8c420020 	lw	v0,32(v0)
800024e0:	00e02025 	move	a0,a3
800024e4:	00403825 	move	a3,v0
800024e8:	0c00057c 	jal	800015f0 <set_mminfo>
800024ec:	00000000 	nop
800024f0:	1000004e 	b	8000262c <bootmm_free_pages+0x418>
800024f4:	00000000 	nop
800024f8:	3c048001 	lui	a0,0x8001
800024fc:	8fc20010 	lw	v0,16(s8)
80002500:	00401825 	move	v1,v0
80002504:	00031080 	sll	v0,v1,0x2
80002508:	00401825 	move	v1,v0
8000250c:	00031080 	sll	v0,v1,0x2
80002510:	00431023 	subu	v0,v0,v1
80002514:	2483fa0c 	addiu	v1,a0,-1524
80002518:	00431021 	addu	v0,v0,v1
8000251c:	8c43001c 	lw	v1,28(v0)
80002520:	8fc40028 	lw	a0,40(s8)
80002524:	8fc2002c 	lw	v0,44(s8)
80002528:	00821021 	addu	v0,a0,v0
8000252c:	2442ffff 	addiu	v0,v0,-1
80002530:	14620027 	bne	v1,v0,800025d0 <bootmm_free_pages+0x3bc>
80002534:	00000000 	nop
80002538:	8fc20010 	lw	v0,16(s8)
8000253c:	00401825 	move	v1,v0
80002540:	00031080 	sll	v0,v1,0x2
80002544:	00401825 	move	v1,v0
80002548:	00031080 	sll	v0,v1,0x2
8000254c:	00431023 	subu	v0,v0,v1
80002550:	24430018 	addiu	v1,v0,24
80002554:	3c028001 	lui	v0,0x8001
80002558:	2442fa0c 	addiu	v0,v0,-1524
8000255c:	00623821 	addu	a3,v1,v0
80002560:	3c048001 	lui	a0,0x8001
80002564:	8fc20010 	lw	v0,16(s8)
80002568:	00401825 	move	v1,v0
8000256c:	00031080 	sll	v0,v1,0x2
80002570:	00401825 	move	v1,v0
80002574:	00031080 	sll	v0,v1,0x2
80002578:	00431023 	subu	v0,v0,v1
8000257c:	2483fa0c 	addiu	v1,a0,-1524
80002580:	00431021 	addu	v0,v0,v1
80002584:	8c450018 	lw	a1,24(v0)
80002588:	8fc20028 	lw	v0,40(s8)
8000258c:	2446ffff 	addiu	a2,v0,-1
80002590:	3c048001 	lui	a0,0x8001
80002594:	8fc20010 	lw	v0,16(s8)
80002598:	00401825 	move	v1,v0
8000259c:	00031080 	sll	v0,v1,0x2
800025a0:	00401825 	move	v1,v0
800025a4:	00031080 	sll	v0,v1,0x2
800025a8:	00431023 	subu	v0,v0,v1
800025ac:	2483fa0c 	addiu	v1,a0,-1524
800025b0:	00431021 	addu	v0,v0,v1
800025b4:	8c420020 	lw	v0,32(v0)
800025b8:	00e02025 	move	a0,a3
800025bc:	00403825 	move	a3,v0
800025c0:	0c00057c 	jal	800015f0 <set_mminfo>
800025c4:	00000000 	nop
800025c8:	10000018 	b	8000262c <bootmm_free_pages+0x418>
800025cc:	00000000 	nop
800025d0:	3c028001 	lui	v0,0x8001
800025d4:	2444fa0c 	addiu	a0,v0,-1524
800025d8:	8fc50010 	lw	a1,16(s8)
800025dc:	8fc60028 	lw	a2,40(s8)
800025e0:	0c000651 	jal	80001944 <split_mminfo>
800025e4:	00000000 	nop
800025e8:	8fc20010 	lw	v0,16(s8)
800025ec:	24450001 	addiu	a1,v0,1
800025f0:	8fc30028 	lw	v1,40(s8)
800025f4:	8fc2002c 	lw	v0,44(s8)
800025f8:	00621821 	addu	v1,v1,v0
800025fc:	3c028001 	lui	v0,0x8001
80002600:	2444fa0c 	addiu	a0,v0,-1524
80002604:	00603025 	move	a2,v1
80002608:	0c000651 	jal	80001944 <split_mminfo>
8000260c:	00000000 	nop
80002610:	8fc20010 	lw	v0,16(s8)
80002614:	24430001 	addiu	v1,v0,1
80002618:	3c028001 	lui	v0,0x8001
8000261c:	2444fa0c 	addiu	a0,v0,-1524
80002620:	00602825 	move	a1,v1
80002624:	0c0006be 	jal	80001af8 <remove_mminfo>
80002628:	00000000 	nop
8000262c:	03c0e825 	move	sp,s8
80002630:	8fbf0024 	lw	ra,36(sp)
80002634:	8fbe0020 	lw	s8,32(sp)
80002638:	27bd0028 	addiu	sp,sp,40
8000263c:	03e00008 	jr	ra
80002640:	00000000 	nop

80002644 <INIT_LIST_HEAD>:
80002644:	27bdfff8 	addiu	sp,sp,-8
80002648:	afbe0004 	sw	s8,4(sp)
8000264c:	03a0f025 	move	s8,sp
80002650:	afc40008 	sw	a0,8(s8)
80002654:	8fc20008 	lw	v0,8(s8)
80002658:	8fc30008 	lw	v1,8(s8)
8000265c:	ac430000 	sw	v1,0(v0)
80002660:	8fc20008 	lw	v0,8(s8)
80002664:	8fc30008 	lw	v1,8(s8)
80002668:	ac430004 	sw	v1,4(v0)
8000266c:	03c0e825 	move	sp,s8
80002670:	8fbe0004 	lw	s8,4(sp)
80002674:	27bd0008 	addiu	sp,sp,8
80002678:	03e00008 	jr	ra
8000267c:	00000000 	nop

80002680 <__list_add>:
80002680:	27bdfff8 	addiu	sp,sp,-8
80002684:	afbe0004 	sw	s8,4(sp)
80002688:	03a0f025 	move	s8,sp
8000268c:	afc40008 	sw	a0,8(s8)
80002690:	afc5000c 	sw	a1,12(s8)
80002694:	afc60010 	sw	a2,16(s8)
80002698:	8fc20008 	lw	v0,8(s8)
8000269c:	8fc30010 	lw	v1,16(s8)
800026a0:	ac430004 	sw	v1,4(v0)
800026a4:	8fc20008 	lw	v0,8(s8)
800026a8:	8fc3000c 	lw	v1,12(s8)
800026ac:	ac430000 	sw	v1,0(v0)
800026b0:	8fc2000c 	lw	v0,12(s8)
800026b4:	8fc30008 	lw	v1,8(s8)
800026b8:	ac430004 	sw	v1,4(v0)
800026bc:	8fc20010 	lw	v0,16(s8)
800026c0:	8fc30008 	lw	v1,8(s8)
800026c4:	ac430000 	sw	v1,0(v0)
800026c8:	03c0e825 	move	sp,s8
800026cc:	8fbe0004 	lw	s8,4(sp)
800026d0:	27bd0008 	addiu	sp,sp,8
800026d4:	03e00008 	jr	ra
800026d8:	00000000 	nop

800026dc <list_add_tail>:
800026dc:	27bdffe8 	addiu	sp,sp,-24
800026e0:	afbf0014 	sw	ra,20(sp)
800026e4:	afbe0010 	sw	s8,16(sp)
800026e8:	03a0f025 	move	s8,sp
800026ec:	afc40018 	sw	a0,24(s8)
800026f0:	afc5001c 	sw	a1,28(s8)
800026f4:	8fc2001c 	lw	v0,28(s8)
800026f8:	8c420000 	lw	v0,0(v0)
800026fc:	8fc40018 	lw	a0,24(s8)
80002700:	00402825 	move	a1,v0
80002704:	8fc6001c 	lw	a2,28(s8)
80002708:	0c0009a0 	jal	80002680 <__list_add>
8000270c:	00000000 	nop
80002710:	03c0e825 	move	sp,s8
80002714:	8fbf0014 	lw	ra,20(sp)
80002718:	8fbe0010 	lw	s8,16(sp)
8000271c:	27bd0018 	addiu	sp,sp,24
80002720:	03e00008 	jr	ra
80002724:	00000000 	nop

80002728 <__list_del>:
80002728:	27bdfff8 	addiu	sp,sp,-8
8000272c:	afbe0004 	sw	s8,4(sp)
80002730:	03a0f025 	move	s8,sp
80002734:	afc40008 	sw	a0,8(s8)
80002738:	afc5000c 	sw	a1,12(s8)
8000273c:	8fc20008 	lw	v0,8(s8)
80002740:	8fc3000c 	lw	v1,12(s8)
80002744:	ac430004 	sw	v1,4(v0)
80002748:	8fc2000c 	lw	v0,12(s8)
8000274c:	8fc30008 	lw	v1,8(s8)
80002750:	ac430000 	sw	v1,0(v0)
80002754:	03c0e825 	move	sp,s8
80002758:	8fbe0004 	lw	s8,4(sp)
8000275c:	27bd0008 	addiu	sp,sp,8
80002760:	03e00008 	jr	ra
80002764:	00000000 	nop

80002768 <list_del>:
80002768:	27bdffe8 	addiu	sp,sp,-24
8000276c:	afbf0014 	sw	ra,20(sp)
80002770:	afbe0010 	sw	s8,16(sp)
80002774:	03a0f025 	move	s8,sp
80002778:	afc40018 	sw	a0,24(s8)
8000277c:	8fc20018 	lw	v0,24(s8)
80002780:	8c430000 	lw	v1,0(v0)
80002784:	8fc20018 	lw	v0,24(s8)
80002788:	8c420004 	lw	v0,4(v0)
8000278c:	00602025 	move	a0,v1
80002790:	00402825 	move	a1,v0
80002794:	0c0009ca 	jal	80002728 <__list_del>
80002798:	00000000 	nop
8000279c:	8fc20018 	lw	v0,24(s8)
800027a0:	3c031010 	lui	v1,0x1010
800027a4:	34631010 	ori	v1,v1,0x1010
800027a8:	ac430000 	sw	v1,0(v0)
800027ac:	8fc20018 	lw	v0,24(s8)
800027b0:	3c032020 	lui	v1,0x2020
800027b4:	34632020 	ori	v1,v1,0x2020
800027b8:	ac430004 	sw	v1,4(v0)
800027bc:	03c0e825 	move	sp,s8
800027c0:	8fbf0014 	lw	ra,20(sp)
800027c4:	8fbe0010 	lw	s8,16(sp)
800027c8:	27bd0018 	addiu	sp,sp,24
800027cc:	03e00008 	jr	ra
800027d0:	00000000 	nop

800027d4 <list_del_init>:
800027d4:	27bdffe8 	addiu	sp,sp,-24
800027d8:	afbf0014 	sw	ra,20(sp)
800027dc:	afbe0010 	sw	s8,16(sp)
800027e0:	03a0f025 	move	s8,sp
800027e4:	afc40018 	sw	a0,24(s8)
800027e8:	8fc20018 	lw	v0,24(s8)
800027ec:	8c430000 	lw	v1,0(v0)
800027f0:	8fc20018 	lw	v0,24(s8)
800027f4:	8c420004 	lw	v0,4(v0)
800027f8:	00602025 	move	a0,v1
800027fc:	00402825 	move	a1,v0
80002800:	0c0009ca 	jal	80002728 <__list_del>
80002804:	00000000 	nop
80002808:	8fc40018 	lw	a0,24(s8)
8000280c:	0c000991 	jal	80002644 <INIT_LIST_HEAD>
80002810:	00000000 	nop
80002814:	03c0e825 	move	sp,s8
80002818:	8fbf0014 	lw	ra,20(sp)
8000281c:	8fbe0010 	lw	s8,16(sp)
80002820:	27bd0018 	addiu	sp,sp,24
80002824:	03e00008 	jr	ra
80002828:	00000000 	nop

8000282c <list_empty>:
8000282c:	27bdfff8 	addiu	sp,sp,-8
80002830:	afbe0004 	sw	s8,4(sp)
80002834:	03a0f025 	move	s8,sp
80002838:	afc40008 	sw	a0,8(s8)
8000283c:	8fc20008 	lw	v0,8(s8)
80002840:	8c430004 	lw	v1,4(v0)
80002844:	8fc20008 	lw	v0,8(s8)
80002848:	00621026 	xor	v0,v1,v0
8000284c:	2c420001 	sltiu	v0,v0,1
80002850:	304200ff 	andi	v0,v0,0xff
80002854:	03c0e825 	move	sp,s8
80002858:	8fbe0004 	lw	s8,4(sp)
8000285c:	27bd0008 	addiu	sp,sp,8
80002860:	03e00008 	jr	ra
80002864:	00000000 	nop

80002868 <init_kmem_cpu>:
80002868:	27bdfff8 	addiu	sp,sp,-8
8000286c:	afbe0004 	sw	s8,4(sp)
80002870:	03a0f025 	move	s8,sp
80002874:	afc40008 	sw	a0,8(s8)
80002878:	8fc20008 	lw	v0,8(s8)
8000287c:	ac400004 	sw	zero,4(v0)
80002880:	8fc20008 	lw	v0,8(s8)
80002884:	ac400000 	sw	zero,0(v0)
80002888:	03c0e825 	move	sp,s8
8000288c:	8fbe0004 	lw	s8,4(sp)
80002890:	27bd0008 	addiu	sp,sp,8
80002894:	03e00008 	jr	ra
80002898:	00000000 	nop

8000289c <init_kmem_node>:
8000289c:	27bdffe8 	addiu	sp,sp,-24
800028a0:	afbf0014 	sw	ra,20(sp)
800028a4:	afbe0010 	sw	s8,16(sp)
800028a8:	03a0f025 	move	s8,sp
800028ac:	afc40018 	sw	a0,24(s8)
800028b0:	8fc20018 	lw	v0,24(s8)
800028b4:	24420008 	addiu	v0,v0,8
800028b8:	00402025 	move	a0,v0
800028bc:	0c000991 	jal	80002644 <INIT_LIST_HEAD>
800028c0:	00000000 	nop
800028c4:	8fc20018 	lw	v0,24(s8)
800028c8:	00402025 	move	a0,v0
800028cc:	0c000991 	jal	80002644 <INIT_LIST_HEAD>
800028d0:	00000000 	nop
800028d4:	03c0e825 	move	sp,s8
800028d8:	8fbf0014 	lw	ra,20(sp)
800028dc:	8fbe0010 	lw	s8,16(sp)
800028e0:	27bd0018 	addiu	sp,sp,24
800028e4:	03e00008 	jr	ra
800028e8:	00000000 	nop

800028ec <init_each_slab>:
800028ec:	27bdffe8 	addiu	sp,sp,-24
800028f0:	afbf0014 	sw	ra,20(sp)
800028f4:	afbe0010 	sw	s8,16(sp)
800028f8:	03a0f025 	move	s8,sp
800028fc:	afc40018 	sw	a0,24(s8)
80002900:	afc5001c 	sw	a1,28(s8)
80002904:	8fc20018 	lw	v0,24(s8)
80002908:	8fc3001c 	lw	v1,28(s8)
8000290c:	ac430004 	sw	v1,4(v0)
80002910:	8fc20018 	lw	v0,24(s8)
80002914:	8c420004 	lw	v0,4(v0)
80002918:	24430003 	addiu	v1,v0,3
8000291c:	8fc20018 	lw	v0,24(s8)
80002920:	ac430004 	sw	v1,4(v0)
80002924:	8fc20018 	lw	v0,24(s8)
80002928:	8c430004 	lw	v1,4(v0)
8000292c:	2402fffc 	li	v0,-4
80002930:	00621824 	and	v1,v1,v0
80002934:	8fc20018 	lw	v0,24(s8)
80002938:	ac430004 	sw	v1,4(v0)
8000293c:	8fc20018 	lw	v0,24(s8)
80002940:	8c420004 	lw	v0,4(v0)
80002944:	24430004 	addiu	v1,v0,4
80002948:	8fc20018 	lw	v0,24(s8)
8000294c:	ac430000 	sw	v1,0(v0)
80002950:	8fc20018 	lw	v0,24(s8)
80002954:	8fc3001c 	lw	v1,28(s8)
80002958:	ac430008 	sw	v1,8(v0)
8000295c:	8fc20018 	lw	v0,24(s8)
80002960:	2442001c 	addiu	v0,v0,28
80002964:	00402025 	move	a0,v0
80002968:	0c000a1a 	jal	80002868 <init_kmem_cpu>
8000296c:	00000000 	nop
80002970:	8fc20018 	lw	v0,24(s8)
80002974:	2442000c 	addiu	v0,v0,12
80002978:	00402025 	move	a0,v0
8000297c:	0c000a27 	jal	8000289c <init_kmem_node>
80002980:	00000000 	nop
80002984:	03c0e825 	move	sp,s8
80002988:	8fbf0014 	lw	ra,20(sp)
8000298c:	8fbe0010 	lw	s8,16(sp)
80002990:	27bd0018 	addiu	sp,sp,24
80002994:	03e00008 	jr	ra
80002998:	00000000 	nop

8000299c <init_slab>:
8000299c:	27bdffe0 	addiu	sp,sp,-32
800029a0:	afbf001c 	sw	ra,28(sp)
800029a4:	afbe0018 	sw	s8,24(sp)
800029a8:	03a0f025 	move	s8,sp
800029ac:	afc00010 	sw	zero,16(s8)
800029b0:	10000018 	b	80002a14 <init_slab+0x78>
800029b4:	00000000 	nop
800029b8:	8fc40010 	lw	a0,16(s8)
800029bc:	00801825 	move	v1,a0
800029c0:	00031080 	sll	v0,v1,0x2
800029c4:	00401825 	move	v1,v0
800029c8:	00031080 	sll	v0,v1,0x2
800029cc:	00431023 	subu	v0,v0,v1
800029d0:	00441021 	addu	v0,v0,a0
800029d4:	00021080 	sll	v0,v0,0x2
800029d8:	3c038001 	lui	v1,0x8001
800029dc:	2463fa9c 	addiu	v1,v1,-1380
800029e0:	00432021 	addu	a0,v0,v1
800029e4:	3c028000 	lui	v0,0x8000
800029e8:	8fc30010 	lw	v1,16(s8)
800029ec:	00031880 	sll	v1,v1,0x2
800029f0:	244276a4 	addiu	v0,v0,30372
800029f4:	00621021 	addu	v0,v1,v0
800029f8:	8c420000 	lw	v0,0(v0)
800029fc:	00402825 	move	a1,v0
80002a00:	0c000a3b 	jal	800028ec <init_each_slab>
80002a04:	00000000 	nop
80002a08:	8fc20010 	lw	v0,16(s8)
80002a0c:	24420001 	addiu	v0,v0,1
80002a10:	afc20010 	sw	v0,16(s8)
80002a14:	8fc20010 	lw	v0,16(s8)
80002a18:	2c42000c 	sltiu	v0,v0,12
80002a1c:	1440ffe6 	bnez	v0,800029b8 <init_slab+0x1c>
80002a20:	00000000 	nop
80002a24:	03c0e825 	move	sp,s8
80002a28:	8fbf001c 	lw	ra,28(sp)
80002a2c:	8fbe0018 	lw	s8,24(sp)
80002a30:	27bd0020 	addiu	sp,sp,32
80002a34:	03e00008 	jr	ra
80002a38:	00000000 	nop

80002a3c <format_slabpage>:
80002a3c:	27bdffe0 	addiu	sp,sp,-32
80002a40:	afbe001c 	sw	s8,28(sp)
80002a44:	03a0f025 	move	s8,sp
80002a48:	afc40020 	sw	a0,32(s8)
80002a4c:	afc50024 	sw	a1,36(s8)
80002a50:	8fc20024 	lw	v0,36(s8)
80002a54:	8f83808c 	lw	v1,-32628(gp)
80002a58:	00431023 	subu	v0,v0,v1
80002a5c:	00021883 	sra	v1,v0,0x2
80002a60:	3c02b6db 	lui	v0,0xb6db
80002a64:	34426db7 	ori	v0,v0,0x6db7
80002a68:	70621002 	mul	v0,v1,v0
80002a6c:	00021300 	sll	v0,v0,0xc
80002a70:	00401825 	move	v1,v0
80002a74:	3c028000 	lui	v0,0x8000
80002a78:	00621025 	or	v0,v1,v0
80002a7c:	afc20000 	sw	v0,0(s8)
80002a80:	8fc20000 	lw	v0,0(s8)
80002a84:	afc20008 	sw	v0,8(s8)
80002a88:	24021000 	li	v0,4096
80002a8c:	afc20004 	sw	v0,4(s8)
80002a90:	8fc20000 	lw	v0,0(s8)
80002a94:	24420008 	addiu	v0,v0,8
80002a98:	afc20000 	sw	v0,0(s8)
80002a9c:	8fc20004 	lw	v0,4(s8)
80002aa0:	2442fff8 	addiu	v0,v0,-8
80002aa4:	afc20004 	sw	v0,4(s8)
80002aa8:	8fc20000 	lw	v0,0(s8)
80002aac:	afc20010 	sw	v0,16(s8)
80002ab0:	8fc20024 	lw	v0,36(s8)
80002ab4:	3c032000 	lui	v1,0x2000
80002ab8:	ac430000 	sw	v1,0(v0)
80002abc:	8fc20020 	lw	v0,32(s8)
80002ac0:	8c420008 	lw	v0,8(v0)
80002ac4:	8fc30000 	lw	v1,0(s8)
80002ac8:	00621021 	addu	v0,v1,v0
80002acc:	afc2000c 	sw	v0,12(s8)
80002ad0:	8fc20020 	lw	v0,32(s8)
80002ad4:	8c420000 	lw	v0,0(v0)
80002ad8:	8fc30000 	lw	v1,0(s8)
80002adc:	00621021 	addu	v0,v1,v0
80002ae0:	afc20000 	sw	v0,0(s8)
80002ae4:	8fc30000 	lw	v1,0(s8)
80002ae8:	8fc2000c 	lw	v0,12(s8)
80002aec:	ac430000 	sw	v1,0(v0)
80002af0:	8fc20020 	lw	v0,32(s8)
80002af4:	8c420000 	lw	v0,0(v0)
80002af8:	8fc30004 	lw	v1,4(s8)
80002afc:	00621023 	subu	v0,v1,v0
80002b00:	afc20004 	sw	v0,4(s8)
80002b04:	8fc20020 	lw	v0,32(s8)
80002b08:	8c430000 	lw	v1,0(v0)
80002b0c:	8fc20004 	lw	v0,4(s8)
80002b10:	0043102b 	sltu	v0,v0,v1
80002b14:	1040ffe9 	beqz	v0,80002abc <format_slabpage+0x80>
80002b18:	00000000 	nop
80002b1c:	8fc30000 	lw	v1,0(s8)
80002b20:	2402f000 	li	v0,-4096
80002b24:	00621824 	and	v1,v1,v0
80002b28:	8fc2000c 	lw	v0,12(s8)
80002b2c:	ac430000 	sw	v1,0(v0)
80002b30:	8fc20008 	lw	v0,8(s8)
80002b34:	8fc3000c 	lw	v1,12(s8)
80002b38:	ac430000 	sw	v1,0(v0)
80002b3c:	8fc20008 	lw	v0,8(s8)
80002b40:	ac400004 	sw	zero,4(v0)
80002b44:	8fc20020 	lw	v0,32(s8)
80002b48:	8fc30024 	lw	v1,36(s8)
80002b4c:	ac430020 	sw	v1,32(v0)
80002b50:	8fc20020 	lw	v0,32(s8)
80002b54:	27c30010 	addiu	v1,s8,16
80002b58:	ac43001c 	sw	v1,28(v0)
80002b5c:	8fc20024 	lw	v0,36(s8)
80002b60:	8fc30020 	lw	v1,32(s8)
80002b64:	ac430010 	sw	v1,16(v0)
80002b68:	8fc20020 	lw	v0,32(s8)
80002b6c:	8c42001c 	lw	v0,28(v0)
80002b70:	8c420000 	lw	v0,0(v0)
80002b74:	00401825 	move	v1,v0
80002b78:	8fc20024 	lw	v0,36(s8)
80002b7c:	ac430018 	sw	v1,24(v0)
80002b80:	03c0e825 	move	sp,s8
80002b84:	8fbe001c 	lw	s8,28(sp)
80002b88:	27bd0020 	addiu	sp,sp,32
80002b8c:	03e00008 	jr	ra
80002b90:	00000000 	nop

80002b94 <slab_alloc>:
80002b94:	27bdffd8 	addiu	sp,sp,-40
80002b98:	afbf0024 	sw	ra,36(sp)
80002b9c:	afbe0020 	sw	s8,32(sp)
80002ba0:	03a0f025 	move	s8,sp
80002ba4:	afc40028 	sw	a0,40(s8)
80002ba8:	afc00010 	sw	zero,16(s8)
80002bac:	8fc20028 	lw	v0,40(s8)
80002bb0:	8c42001c 	lw	v0,28(v0)
80002bb4:	10400005 	beqz	v0,80002bcc <slab_alloc+0x38>
80002bb8:	00000000 	nop
80002bbc:	8fc20028 	lw	v0,40(s8)
80002bc0:	8c42001c 	lw	v0,28(v0)
80002bc4:	8c420000 	lw	v0,0(v0)
80002bc8:	afc20010 	sw	v0,16(s8)
80002bcc:	8fc20010 	lw	v0,16(s8)
80002bd0:	00402025 	move	a0,v0
80002bd4:	24051000 	li	a1,4096
80002bd8:	0c0018ba 	jal	800062e8 <is_bound>
80002bdc:	00000000 	nop
80002be0:	1040003d 	beqz	v0,80002cd8 <slab_alloc+0x144>
80002be4:	00000000 	nop
80002be8:	8fc20028 	lw	v0,40(s8)
80002bec:	8c420020 	lw	v0,32(v0)
80002bf0:	1040000a 	beqz	v0,80002c1c <slab_alloc+0x88>
80002bf4:	00000000 	nop
80002bf8:	8fc20028 	lw	v0,40(s8)
80002bfc:	8c420020 	lw	v0,32(v0)
80002c00:	24430008 	addiu	v1,v0,8
80002c04:	8fc20028 	lw	v0,40(s8)
80002c08:	24420014 	addiu	v0,v0,20
80002c0c:	00602025 	move	a0,v1
80002c10:	00402825 	move	a1,v0
80002c14:	0c0009b7 	jal	800026dc <list_add_tail>
80002c18:	00000000 	nop
80002c1c:	8fc20028 	lw	v0,40(s8)
80002c20:	2442000c 	addiu	v0,v0,12
80002c24:	00402025 	move	a0,v0
80002c28:	0c000a0b 	jal	8000282c <list_empty>
80002c2c:	00000000 	nop
80002c30:	10400018 	beqz	v0,80002c94 <slab_alloc+0x100>
80002c34:	00000000 	nop
80002c38:	00002025 	move	a0,zero
80002c3c:	0c000fcd 	jal	80003f34 <__alloc_pages>
80002c40:	00000000 	nop
80002c44:	afc20014 	sw	v0,20(s8)
80002c48:	8fc20014 	lw	v0,20(s8)
80002c4c:	14400007 	bnez	v0,80002c6c <slab_alloc+0xd8>
80002c50:	00000000 	nop
80002c54:	3c028000 	lui	v0,0x8000
80002c58:	2444724c 	addiu	a0,v0,29260
80002c5c:	0c0014a2 	jal	80005288 <kernel_printf>
80002c60:	00000000 	nop
80002c64:	1000ffff 	b	80002c64 <slab_alloc+0xd0>
80002c68:	00000000 	nop
80002c6c:	8fc40028 	lw	a0,40(s8)
80002c70:	8fc50014 	lw	a1,20(s8)
80002c74:	0c000a8f 	jal	80002a3c <format_slabpage>
80002c78:	00000000 	nop
80002c7c:	8fc20028 	lw	v0,40(s8)
80002c80:	8c42001c 	lw	v0,28(v0)
80002c84:	8c420000 	lw	v0,0(v0)
80002c88:	afc20010 	sw	v0,16(s8)
80002c8c:	1000ffcf 	b	80002bcc <slab_alloc+0x38>
80002c90:	00000000 	nop
80002c94:	8fc20028 	lw	v0,40(s8)
80002c98:	8c420010 	lw	v0,16(v0)
80002c9c:	2442fff8 	addiu	v0,v0,-8
80002ca0:	00401825 	move	v1,v0
80002ca4:	8fc20028 	lw	v0,40(s8)
80002ca8:	ac430020 	sw	v1,32(v0)
80002cac:	8fc20028 	lw	v0,40(s8)
80002cb0:	8c420010 	lw	v0,16(v0)
80002cb4:	00402025 	move	a0,v0
80002cb8:	0c0009da 	jal	80002768 <list_del>
80002cbc:	00000000 	nop
80002cc0:	8fc20028 	lw	v0,40(s8)
80002cc4:	8c420020 	lw	v0,32(v0)
80002cc8:	8c420018 	lw	v0,24(v0)
80002ccc:	afc20010 	sw	v0,16(s8)
80002cd0:	1000ffbe 	b	80002bcc <slab_alloc+0x38>
